ID,Predicted
7120, 0.47
7121, 0.29
7122, 0.52
7123, 0.82
7124, 0.47
7125, 0.27
7126, 0.35
7127, 0.49
7128, 0.51
7129, 0.61
7130, 0.76
7131, 0.52
7132, 0.40
7133, 0.23
7134, 0.28
7135, 0.53
7136, 0.49
7137, 0.17
7138, 0.61
7139, 0.66
7140, 0.18
7141, 0.50
7142, 0.46
7143, 0.32
7144, 0.34
7145, 0.65
7146, 0.41
7147, 0.36
7148, 0.50
7149, 0.70
7150, 0.55
7151, 0.48
7152, 0.41
7153, 0.44
7154, 0.48
7155, 0.69
7156, 0.41
7157, 0.49
7158, 0.49
7159, 0.51
7160, 0.42
7161, 0.25
7162, 0.37
7163, 0.42
7164, 0.56
7165, 0.64
7166, 0.82
7167, 0.40
7168, 0.34
7169, 0.42
7170, 0.69
7171, 0.44
7172, 0.51
7173, 0.32
7174, 0.47
7175, 0.47
7176, 0.56
7177, 0.51
7178, 0.42
7179, 0.89
7180, 0.76
7181, 0.74
7182, 0.32
7183, 0.88
7184, 0.55
7185, 0.56
7186, 0.26
7187, 0.52
7188, 0.43
7189, 0.47
7190, 0.60
7191, 0.43
7192, 0.79
7193, 0.47
7194, 0.54
7195, 0.59
7196, 0.51
7197, 0.29
7198, 0.43
7199, 0.29
7200, 0.80
7201, 0.54
7202, 0.56
7203, 0.41
7204, 0.34
7205, 0.54
7206, 0.38
7207, 0.48
7208, 0.56
7209, 0.49
7210, 0.47
7211, 0.51
7212, 0.31
7213, 0.52
7214, 0.43
7215, 0.33
7216, 0.87
7217, 0.81
7218, 0.54
7219, 0.55
7220, 0.47
7221, 0.64
7222, 0.79
7223, 0.39
7224, 0.48
7225, 0.79
7226, 0.48
7227, 0.39
7228, 0.44
7229, 0.36
7230, 0.40
7231, 0.40
7232, 0.34
7233, 0.54
7234, 0.52
7235, 0.20
7236, 0.50
7237, 0.53
7238, 0.37
7239, 0.32
7240, 0.33
7241, 0.54
7242, 0.47
7243, 0.53
7244, 0.49
7245, 0.43
7246, 0.45
7247, 0.34
7248, 0.29
7249, 0.50
7250, 0.49
7251, 0.57
7252, 0.67
7253, 0.50
7254, 0.40
7255, 0.85
7256, 0.47
7257, 0.49
7258, 0.74
7259, 0.49
7260, 0.31
7261, 0.22
7262, 0.60
7263, 0.69
7264, 0.46
7265, 0.36
7266, 0.34
7267, 0.86
7268, 0.49
7269, 0.69
7270, 0.37
7271, 0.54
7272, 0.48
7273, 0.39
7274, 0.74
7275, 0.67
7276, 0.53
7277, 0.48
7278, 0.54
7279, 0.47
7280, 0.57
7281, 0.43
7282, 0.40
7283, 0.42
7284, 0.63
7285, 0.56
7286, 0.58
7287, 0.62
7288, 0.53
7289, 0.59
7290, 0.50
7291, 0.62
7292, 0.45
7293, 0.54
7294, 0.25
7295, 0.22
7296, 0.69
7297, 0.55
7298, 0.79
7299, 0.50
7300, 0.45
7301, 0.44
7302, 0.49
7303, 0.42
7304, 0.12
7305, 0.65
7306, 0.56
7307, 0.56
7308, 0.37
7309, 0.31
7310, 0.58
7311, 0.38
7312, 0.40
7313, 0.54
7314, 0.40
7315, 0.43
7316, 0.35
7317, 0.52
7318, 0.49
7319, 0.54
7320, 0.44
7321, 0.54
7322, 0.74
7323, 0.31
7324, 0.79
7325, 0.54
7326, 0.51
7327, 0.55
7328, 0.43
7329, 0.64
7330, 0.54
7331, 0.53
7332, 0.39
7333, 0.55
7334, 0.59
7335, 0.55
7336, 0.49
7337, 0.47
7338, 0.49
7339, 0.45
7340, 0.37
7341, 0.45
7342, 0.80
7343, 0.52
7344, 0.38
7345, 0.28
7346, 0.51
7347, 0.70
7348, 0.37
7349, 0.92
7350, 0.31
7351, 0.65
7352, 0.61
7353, 0.38
7354, 0.82
7355, 0.89
7356, 0.54
7357, 0.40
7358, 0.49
7359, 0.63
7360, 0.52
7361, 0.57
7362, 0.80
7363, 0.44
7364, 0.46
7365, 0.48
7366, 0.54
7367, 0.76
7368, 0.55
7369, 0.45
7370, 0.55
7371, 0.38
7372, 0.32
7373, 0.90
7374, 0.45
7375, 0.54
7376, 0.87
7377, 0.37
7378, 0.60
7379, 0.55
7380, 0.61
7381, 0.49
7382, 0.34
7383, 0.64
7384, 0.56
7385, 0.30
7386, 0.57
7387, 0.49
7388, 0.51
7389, 0.81
7390, 0.55
7391, 0.46
7392, 0.48
7393, 0.48
7394, 0.73
7395, 0.53
7396, 0.43
7397, 0.46
7398, 0.38
7399, 0.34
7400, 0.51
7401, 0.84
7402, 0.59
7403, 0.42
7404, 0.46
7405, 0.48
7406, 0.44
7407, 0.50
7408, 0.47
7409, 0.21
7410, 0.36
7411, 0.24
7412, 0.43
7413, 0.26
7414, 0.65
7415, 0.57
7416, 0.19
7417, 0.80
7418, 0.31
7419, 0.46
7420, 0.82
7421, 0.50
