ID,Predicted
7120, 0.50
7121, 0.50
7122, 0.50
7123, 0.50
7124, 0.50
7125, 0.50
7126, 0.50
7127, 0.50
7128, 0.50
7129, 0.50
7130, 0.50
7131, 0.64
7132, 0.50
7133, 0.50
7134, 0.50
7135, 0.50
7136, 0.50
7137, 0.50
7138, 0.51
7139, 0.50
7140, 0.49
7141, 0.48
7142, 0.52
7143, 0.50
7144, 0.50
7145, 0.50
7146, 0.50
7147, 0.50
7148, 0.50
7149, 0.50
7150, 0.53
7151, 0.46
7152, 0.51
7153, 0.50
7154, 0.50
7155, 0.50
7156, 0.50
7157, 0.50
7158, 0.50
7159, 0.48
7160, 0.50
7161, 0.50
7162, 0.52
7163, 0.50
7164, 0.50
7165, 0.48
7166, 0.50
7167, 0.50
7168, 0.50
7169, 0.47
7170, 0.50
7171, 0.49
7172, 0.50
7173, 0.50
7174, 0.50
7175, 0.50
7176, 0.50
7177, 0.50
7178, 0.50
7179, 0.50
7180, 0.50
7181, 0.49
7182, 0.50
7183, 0.50
7184, 0.50
7185, 0.50
7186, 0.50
7187, 0.50
7188, 0.50
7189, 0.50
7190, 0.50
7191, 0.50
7192, 0.50
7193, 0.50
7194, 0.50
7195, 0.50
7196, 0.50
7197, 0.50
7198, 0.50
7199, 0.50
7200, 0.50
7201, 0.50
7202, 0.50
7203, 0.50
7204, 0.50
7205, 0.53
7206, 0.50
7207, 0.50
7208, 0.50
7209, 0.50
7210, 0.50
7211, 0.50
7212, 0.50
7213, 0.50
7214, 0.45
7215, 0.50
7216, 0.50
7217, 0.54
7218, 0.50
7219, 0.50
7220, 0.50
7221, 0.50
7222, 0.50
7223, 0.50
7224, 0.50
7225, 0.50
7226, 0.50
7227, 0.50
7228, 0.50
7229, 0.50
7230, 0.50
7231, 0.50
7232, 0.50
7233, 0.50
7234, 0.50
7235, 0.50
7236, 0.50
7237, 0.50
7238, 0.50
7239, 0.50
7240, 0.49
7241, 0.51
7242, 0.58
7243, 0.50
7244, 0.55
7245, 0.50
7246, 0.50
7247, 0.50
7248, 0.50
7249, 0.50
7250, 0.55
7251, 0.50
7252, 0.49
7253, 0.50
7254, 0.49
7255, 0.53
7256, 0.55
7257, 0.50
7258, 0.50
7259, 0.50
7260, 0.47
7261, 0.50
7262, 0.50
7263, 0.50
7264, 0.49
7265, 0.50
7266, 0.48
7267, 0.51
7268, 0.50
7269, 0.50
7270, 0.50
7271, 0.53
7272, 0.50
7273, 0.50
7274, 0.50
7275, 0.49
7276, 0.50
7277, 0.50
7278, 0.50
7279, 0.54
7280, 0.50
7281, 0.50
7282, 0.50
7283, 0.50
7284, 0.50
7285, 0.50
7286, 0.50
7287, 0.50
7288, 0.50
7289, 0.50
7290, 0.50
7291, 0.50
7292, 0.48
7293, 0.50
7294, 0.50
7295, 0.50
7296, 0.50
7297, 0.50
7298, 0.50
7299, 0.50
7300, 0.57
7301, 0.50
7302, 0.50
7303, 0.50
7304, 0.50
7305, 0.50
7306, 0.50
7307, 0.50
7308, 0.50
7309, 0.50
7310, 0.50
7311, 0.50
7312, 0.48
7313, 0.50
7314, 0.50
7315, 0.50
7316, 0.50
7317, 0.50
7318, 0.50
7319, 0.51
7320, 0.50
7321, 0.50
7322, 0.50
7323, 0.50
7324, 0.50
7325, 0.52
7326, 0.50
7327, 0.50
7328, 0.48
7329, 0.50
7330, 0.50
7331, 0.59
7332, 0.50
7333, 0.50
7334, 0.50
7335, 0.49
7336, 0.50
7337, 0.51
7338, 0.50
7339, 0.50
7340, 0.50
7341, 0.50
7342, 0.49
7343, 0.51
7344, 0.50
7345, 0.51
7346, 0.50
7347, 0.50
7348, 0.50
7349, 0.48
7350, 0.50
7351, 0.50
7352, 0.50
7353, 0.50
7354, 0.50
7355, 0.50
7356, 0.50
7357, 0.50
7358, 0.50
7359, 0.50
7360, 0.50
7361, 0.50
7362, 0.50
7363, 0.50
7364, 0.44
7365, 0.50
7366, 0.50
7367, 0.50
7368, 0.50
7369, 0.50
7370, 0.50
7371, 0.50
7372, 0.50
7373, 0.50
7374, 0.50
7375, 0.54
7376, 0.57
7377, 0.50
7378, 0.50
7379, 0.49
7380, 0.52
7381, 0.50
7382, 0.50
7383, 0.50
7384, 0.50
7385, 0.50
7386, 0.50
7387, 0.50
7388, 0.51
7389, 0.50
7390, 0.41
7391, 0.50
7392, 0.47
7393, 0.50
7394, 0.50
7395, 0.50
7396, 0.50
7397, 0.50
7398, 0.50
7399, 0.50
7400, 0.49
7401, 0.50
7402, 0.54
7403, 0.50
7404, 0.50
7405, 0.50
7406, 0.52
7407, 0.50
7408, 0.49
7409, 0.50
7410, 0.53
7411, 0.50
7412, 0.50
7413, 0.50
7414, 0.50
7415, 0.56
7416, 0.50
7417, 0.50
7418, 0.50
7419, 0.56
7420, 0.50
7421, 0.50
