ID,Predicted
7120, 0.27
7121, 0.12
7122, 0.37
7123, 0.94
7124, 0.53
7125, 0.14
7126, 0.12
7127, 0.68
7128, 0.61
7129, 0.84
7130, 0.91
7131, 0.63
7132, 0.15
7133, 0.09
7134, 0.10
7135, 0.68
7136, 0.20
7137, 0.06
7138, 0.78
7139, 0.87
7140, 0.08
7141, 0.33
7142, 0.48
7143, 0.12
7144, 0.19
7145, 0.60
7146, 0.17
7147, 0.15
7148, 0.65
7149, 0.88
7150, 0.69
7151, 0.56
7152, 0.34
7153, 0.37
7154, 0.69
7155, 0.85
7156, 0.36
7157, 0.61
7158, 0.33
7159, 0.33
7160, 0.26
7161, 0.10
7162, 0.22
7163, 0.18
7164, 0.82
7165, 0.84
7166, 0.94
7167, 0.15
7168, 0.13
7169, 0.22
7170, 0.88
7171, 0.23
7172, 0.50
7173, 0.13
7174, 0.67
7175, 0.26
7176, 0.81
7177, 0.66
7178, 0.26
7179, 0.96
7180, 0.84
7181, 0.91
7182, 0.12
7183, 0.96
7184, 0.83
7185, 0.77
7186, 0.11
7187, 0.65
7188, 0.38
7189, 0.45
7190, 0.80
7191, 0.31
7192, 0.92
7193, 0.24
7194, 0.50
7195, 0.82
7196, 0.23
7197, 0.11
7198, 0.32
7199, 0.11
7200, 0.93
7201, 0.34
7202, 0.52
7203, 0.19
7204, 0.33
7205, 0.61
7206, 0.31
7207, 0.47
7208, 0.62
7209, 0.49
7210, 0.33
7211, 0.43
7212, 0.11
7213, 0.63
7214, 0.51
7215, 0.13
7216, 0.96
7217, 0.93
7218, 0.73
7219, 0.52
7220, 0.44
7221, 0.80
7222, 0.92
7223, 0.35
7224, 0.35
7225, 0.93
7226, 0.75
7227, 0.15
7228, 0.22
7229, 0.16
7230, 0.21
7231, 0.56
7232, 0.18
7233, 0.76
7234, 0.61
7235, 0.07
7236, 0.51
7237, 0.58
7238, 0.17
7239, 0.11
7240, 0.13
7241, 0.70
7242, 0.61
7243, 0.63
7244, 0.54
7245, 0.34
7246, 0.29
7247, 0.15
7248, 0.13
7249, 0.62
7250, 0.63
7251, 0.73
7252, 0.89
7253, 0.61
7254, 0.52
7255, 0.95
7256, 0.35
7257, 0.58
7258, 0.90
7259, 0.25
7260, 0.12
7261, 0.08
7262, 0.74
7263, 0.84
7264, 0.34
7265, 0.17
7266, 0.14
7267, 0.95
7268, 0.31
7269, 0.76
7270, 0.20
7271, 0.60
7272, 0.46
7273, 0.20
7274, 0.90
7275, 0.83
7276, 0.34
7277, 0.34
7278, 0.73
7279, 0.35
7280, 0.55
7281, 0.39
7282, 0.36
7283, 0.69
7284, 0.78
7285, 0.70
7286, 0.68
7287, 0.79
7288, 0.63
7289, 0.66
7290, 0.48
7291, 0.85
7292, 0.21
7293, 0.53
7294, 0.09
7295, 0.12
7296, 0.86
7297, 0.77
7298, 0.93
7299, 0.26
7300, 0.36
7301, 0.19
7302, 0.44
7303, 0.33
7304, 0.04
7305, 0.88
7306, 0.76
7307, 0.47
7308, 0.19
7309, 0.12
7310, 0.62
7311, 0.15
7312, 0.27
7313, 0.49
7314, 0.18
7315, 0.60
7316, 0.32
7317, 0.59
7318, 0.45
7319, 0.75
7320, 0.49
7321, 0.71
7322, 0.89
7323, 0.11
7324, 0.92
7325, 0.76
7326, 0.49
7327, 0.81
7328, 0.39
7329, 0.69
7330, 0.74
7331, 0.44
7332, 0.33
7333, 0.76
7334, 0.78
7335, 0.67
7336, 0.37
7337, 0.56
7338, 0.63
7339, 0.49
7340, 0.32
7341, 0.26
7342, 0.86
7343, 0.82
7344, 0.43
7345, 0.10
7346, 0.54
7347, 0.75
7348, 0.36
7349, 0.97
7350, 0.11
7351, 0.84
7352, 0.78
7353, 0.20
7354, 0.93
7355, 0.96
7356, 0.53
7357, 0.65
7358, 0.30
7359, 0.85
7360, 0.50
7361, 0.73
7362, 0.93
7363, 0.31
7364, 0.73
7365, 0.38
7366, 0.83
7367, 0.92
7368, 0.50
7369, 0.24
7370, 0.48
7371, 0.14
7372, 0.16
7373, 0.97
7374, 0.34
7375, 0.80
7376, 0.96
7377, 0.33
7378, 0.84
7379, 0.42
7380, 0.81
7381, 0.27
7382, 0.23
7383, 0.74
7384, 0.58
7385, 0.12
7386, 0.52
7387, 0.53
7388, 0.34
7389, 0.94
7390, 0.78
7391, 0.59
7392, 0.44
7393, 0.52
7394, 0.67
7395, 0.73
7396, 0.30
7397, 0.45
7398, 0.16
7399, 0.15
7400, 0.40
7401, 0.91
7402, 0.79
7403, 0.20
7404, 0.51
7405, 0.41
7406, 0.45
7407, 0.43
7408, 0.46
7409, 0.07
7410, 0.28
7411, 0.10
7412, 0.52
7413, 0.09
7414, 0.78
7415, 0.80
7416, 0.06
7417, 0.93
7418, 0.18
7419, 0.48
7420, 0.94
7421, 0.26
