ID,Predicted
7120, 0.37
7121, 0.12
7122, 0.33
7123, 0.94
7124, 0.46
7125, 0.16
7126, 0.12
7127, 0.56
7128, 0.74
7129, 0.82
7130, 0.92
7131, 0.62
7132, 0.17
7133, 0.08
7134, 0.12
7135, 0.71
7136, 0.30
7137, 0.07
7138, 0.80
7139, 0.86
7140, 0.08
7141, 0.47
7142, 0.46
7143, 0.12
7144, 0.16
7145, 0.80
7146, 0.17
7147, 0.12
7148, 0.63
7149, 0.80
7150, 0.60
7151, 0.62
7152, 0.27
7153, 0.46
7154, 0.59
7155, 0.83
7156, 0.27
7157, 0.64
7158, 0.32
7159, 0.47
7160, 0.19
7161, 0.11
7162, 0.18
7163, 0.25
7164, 0.85
7165, 0.85
7166, 0.93
7167, 0.17
7168, 0.15
7169, 0.20
7170, 0.88
7171, 0.18
7172, 0.30
7173, 0.13
7174, 0.71
7175, 0.21
7176, 0.77
7177, 0.61
7178, 0.29
7179, 0.96
7180, 0.86
7181, 0.92
7182, 0.21
7183, 0.95
7184, 0.84
7185, 0.79
7186, 0.13
7187, 0.62
7188, 0.49
7189, 0.54
7190, 0.79
7191, 0.45
7192, 0.91
7193, 0.33
7194, 0.70
7195, 0.81
7196, 0.26
7197, 0.09
7198, 0.18
7199, 0.16
7200, 0.91
7201, 0.38
7202, 0.30
7203, 0.15
7204, 0.14
7205, 0.52
7206, 0.35
7207, 0.45
7208, 0.83
7209, 0.52
7210, 0.26
7211, 0.31
7212, 0.13
7213, 0.60
7214, 0.47
7215, 0.15
7216, 0.96
7217, 0.90
7218, 0.68
7219, 0.34
7220, 0.33
7221, 0.71
7222, 0.92
7223, 0.49
7224, 0.22
7225, 0.93
7226, 0.59
7227, 0.13
7228, 0.18
7229, 0.15
7230, 0.31
7231, 0.45
7232, 0.18
7233, 0.53
7234, 0.44
7235, 0.10
7236, 0.58
7237, 0.41
7238, 0.12
7239, 0.11
7240, 0.12
7241, 0.60
7242, 0.61
7243, 0.79
7244, 0.73
7245, 0.39
7246, 0.24
7247, 0.14
7248, 0.14
7249, 0.53
7250, 0.57
7251, 0.47
7252, 0.83
7253, 0.75
7254, 0.46
7255, 0.94
7256, 0.33
7257, 0.55
7258, 0.89
7259, 0.34
7260, 0.16
7261, 0.08
7262, 0.62
7263, 0.83
7264, 0.24
7265, 0.23
7266, 0.13
7267, 0.94
7268, 0.32
7269, 0.86
7270, 0.22
7271, 0.66
7272, 0.46
7273, 0.17
7274, 0.90
7275, 0.85
7276, 0.54
7277, 0.40
7278, 0.67
7279, 0.37
7280, 0.66
7281, 0.32
7282, 0.32
7283, 0.68
7284, 0.81
7285, 0.69
7286, 0.77
7287, 0.72
7288, 0.51
7289, 0.75
7290, 0.54
7291, 0.85
7292, 0.21
7293, 0.48
7294, 0.10
7295, 0.11
7296, 0.88
7297, 0.73
7298, 0.91
7299, 0.29
7300, 0.39
7301, 0.32
7302, 0.39
7303, 0.31
7304, 0.04
7305, 0.85
7306, 0.74
7307, 0.64
7308, 0.39
7309, 0.14
7310, 0.77
7311, 0.12
7312, 0.21
7313, 0.36
7314, 0.20
7315, 0.52
7316, 0.21
7317, 0.53
7318, 0.52
7319, 0.78
7320, 0.60
7321, 0.78
7322, 0.90
7323, 0.17
7324, 0.92
7325, 0.63
7326, 0.44
7327, 0.73
7328, 0.41
7329, 0.82
7330, 0.68
7331, 0.55
7332, 0.19
7333, 0.75
7334, 0.71
7335, 0.64
7336, 0.33
7337, 0.29
7338, 0.31
7339, 0.55
7340, 0.33
7341, 0.20
7342, 0.91
7343, 0.74
7344, 0.27
7345, 0.13
7346, 0.31
7347, 0.88
7348, 0.21
7349, 0.96
7350, 0.12
7351, 0.84
7352, 0.78
7353, 0.15
7354, 0.93
7355, 0.96
7356, 0.68
7357, 0.63
7358, 0.27
7359, 0.86
7360, 0.43
7361, 0.80
7362, 0.93
7363, 0.24
7364, 0.79
7365, 0.43
7366, 0.82
7367, 0.87
7368, 0.48
7369, 0.41
7370, 0.50
7371, 0.15
7372, 0.22
7373, 0.95
7374, 0.40
7375, 0.78
7376, 0.94
7377, 0.33
7378, 0.82
7379, 0.51
7380, 0.62
7381, 0.26
7382, 0.20
7383, 0.87
7384, 0.77
7385, 0.11
7386, 0.38
7387, 0.56
7388, 0.39
7389, 0.93
7390, 0.78
7391, 0.54
7392, 0.45
7393, 0.47
7394, 0.79
7395, 0.56
7396, 0.44
7397, 0.43
7398, 0.16
7399, 0.14
7400, 0.34
7401, 0.93
7402, 0.76
7403, 0.19
7404, 0.58
7405, 0.42
7406, 0.31
7407, 0.52
7408, 0.50
7409, 0.08
7410, 0.46
7411, 0.19
7412, 0.54
7413, 0.10
7414, 0.80
7415, 0.81
7416, 0.06
7417, 0.92
7418, 0.15
7419, 0.63
7420, 0.93
7421, 0.36
