ID,Predicted
7120, 0.12
7121, 0.04
7122, 0.56
7123, 1.00
7124, 0.36
7125, 0.22
7126, 0.00
7127, 0.62
7128, 0.89
7129, 0.95
7130, 1.00
7131, 0.90
7132, 0.03
7133, 0.01
7134, 0.02
7135, 0.82
7136, 0.07
7137, 0.00
7138, 0.93
7139, 0.99
7140, 0.00
7141, 0.03
7142, 0.00
7143, 0.03
7144, 0.11
7145, 1.00
7146, 0.07
7147, 0.00
7148, 0.94
7149, 1.00
7150, 0.70
7151, 0.56
7152, 0.04
7153, 0.12
7154, 0.49
7155, 1.00
7156, 0.09
7157, 1.00
7158, 0.00
7159, 0.29
7160, 0.01
7161, 0.00
7162, 0.00
7163, 0.11
7164, 1.00
7165, 0.99
7166, 1.00
7167, 0.04
7168, 0.02
7169, 0.08
7170, 1.00
7171, 0.12
7172, 0.55
7173, 0.00
7174, 0.81
7175, 0.11
7176, 0.47
7177, 0.66
7178, 0.18
7179, 1.00
7180, 0.99
7181, 1.00
7182, 0.01
7183, 1.00
7184, 1.00
7185, 0.52
7186, 0.00
7187, 0.64
7188, 0.26
7189, 0.21
7190, 0.76
7191, 0.24
7192, 1.00
7193, 0.04
7194, 0.99
7195, 0.71
7196, 0.09
7197, 0.00
7198, 0.10
7199, 0.00
7200, 1.00
7201, 0.59
7202, 0.72
7203, 0.26
7204, 0.01
7205, 0.51
7206, 0.20
7207, 0.06
7208, 0.40
7209, 0.27
7210, 0.24
7211, 0.17
7212, 0.00
7213, 0.38
7214, 0.09
7215, 0.00
7216, 1.00
7217, 1.00
7218, 0.27
7219, 0.77
7220, 0.11
7221, 0.80
7222, 1.00
7223, 0.26
7224, 0.33
7225, 1.00
7226, 0.57
7227, 0.00
7228, 0.04
7229, 0.02
7230, 0.00
7231, 0.54
7232, 0.08
7233, 0.67
7234, 0.69
7235, 0.00
7236, 0.85
7237, 0.18
7238, 0.01
7239, 0.00
7240, 0.00
7241, 0.93
7242, 0.57
7243, 0.86
7244, 0.67
7245, 0.61
7246, 0.00
7247, 0.01
7248, 0.02
7249, 0.79
7250, 0.73
7251, 0.22
7252, 0.99
7253, 0.91
7254, 0.28
7255, 1.00
7256, 0.35
7257, 0.58
7258, 1.00
7259, 0.03
7260, 0.00
7261, 0.00
7262, 0.97
7263, 0.70
7264, 0.41
7265, 0.04
7266, 0.01
7267, 1.00
7268, 0.34
7269, 1.00
7270, 0.26
7271, 0.32
7272, 0.81
7273, 0.15
7274, 1.00
7275, 1.00
7276, 0.81
7277, 0.25
7278, 0.99
7279, 0.26
7280, 0.45
7281, 0.16
7282, 0.03
7283, 0.90
7284, 0.92
7285, 0.57
7286, 0.69
7287, 0.44
7288, 0.16
7289, 0.92
7290, 0.74
7291, 0.99
7292, 0.03
7293, 0.76
7294, 0.01
7295, 0.00
7296, 1.00
7297, 0.77
7298, 1.00
7299, 0.11
7300, 0.42
7301, 0.03
7302, 0.05
7303, 0.04
7304, 0.00
7305, 1.00
7306, 0.67
7307, 0.27
7308, 0.00
7309, 0.10
7310, 1.00
7311, 0.00
7312, 0.16
7313, 0.22
7314, 0.08
7315, 0.83
7316, 0.15
7317, 0.91
7318, 0.48
7319, 0.91
7320, 0.45
7321, 0.88
7322, 1.00
7323, 0.00
7324, 1.00
7325, 0.79
7326, 0.05
7327, 1.00
7328, 0.65
7329, 0.96
7330, 0.98
7331, 0.87
7332, 0.02
7333, 0.91
7334, 0.98
7335, 0.83
7336, 0.58
7337, 0.16
7338, 0.42
7339, 0.52
7340, 0.13
7341, 0.11
7342, 1.00
7343, 0.77
7344, 0.18
7345, 0.01
7346, 0.40
7347, 0.98
7348, 0.09
7349, 1.00
7350, 0.00
7351, 0.97
7352, 0.57
7353, 0.00
7354, 1.00
7355, 1.00
7356, 0.52
7357, 0.46
7358, 0.05
7359, 0.96
7360, 0.72
7361, 0.98
7362, 1.00
7363, 0.17
7364, 0.99
7365, 0.31
7366, 0.99
7367, 1.00
7368, 0.88
7369, 0.10
7370, 0.16
7371, 0.05
7372, 0.12
7373, 1.00
7374, 0.14
7375, 0.53
7376, 1.00
7377, 0.00
7378, 1.00
7379, 0.38
7380, 0.84
7381, 0.10
7382, 0.05
7383, 1.00
7384, 0.99
7385, 0.00
7386, 0.04
7387, 0.62
7388, 0.24
7389, 1.00
7390, 0.83
7391, 0.90
7392, 0.18
7393, 0.38
7394, 1.00
7395, 0.67
7396, 0.39
7397, 0.31
7398, 0.01
7399, 0.00
7400, 0.23
7401, 1.00
7402, 0.86
7403, 0.05
7404, 0.31
7405, 0.24
7406, 0.00
7407, 0.40
7408, 0.21
7409, 0.00
7410, 0.13
7411, 0.00
7412, 0.37
7413, 0.00
7414, 1.00
7415, 0.99
7416, 0.00
7417, 1.00
7418, 0.00
7419, 0.52
7420, 1.00
7421, 0.22
