ID,Predicted
7120, 0.52
7121, 0.37
7122, 0.50
7123, 0.86
7124, 0.57
7125, 0.39
7126, 0.37
7127, 0.64
7128, 0.74
7129, 0.79
7130, 0.85
7131, 0.67
7132, 0.20
7133, 0.35
7134, 0.37
7135, 0.73
7136, 0.48
7137, 0.34
7138, 0.78
7139, 0.82
7140, 0.15
7141, 0.58
7142, 0.57
7143, 0.37
7144, 0.40
7145, 0.78
7146, 0.40
7147, 0.37
7148, 0.68
7149, 0.78
7150, 0.66
7151, 0.67
7152, 0.46
7153, 0.58
7154, 0.65
7155, 0.80
7156, 0.46
7157, 0.49
7158, 0.49
7159, 0.58
7160, 0.41
7161, 0.36
7162, 0.21
7163, 0.45
7164, 0.81
7165, 0.81
7166, 0.86
7167, 0.40
7168, 0.39
7169, 0.22
7170, 0.83
7171, 0.41
7172, 0.48
7173, 0.38
7174, 0.72
7175, 0.43
7176, 0.76
7177, 0.66
7178, 0.48
7179, 0.88
7180, 0.81
7181, 0.85
7182, 0.43
7183, 0.87
7184, 0.61
7185, 0.77
7186, 0.38
7187, 0.67
7188, 0.39
7189, 0.63
7190, 0.77
7191, 0.57
7192, 0.85
7193, 0.50
7194, 0.72
7195, 0.79
7196, 0.25
7197, 0.35
7198, 0.41
7199, 0.39
7200, 0.65
7201, 0.53
7202, 0.48
7203, 0.39
7204, 0.38
7205, 0.61
7206, 0.51
7207, 0.57
7208, 0.80
7209, 0.61
7210, 0.46
7211, 0.49
7212, 0.38
7213, 0.66
7214, 0.58
7215, 0.39
7216, 0.87
7217, 0.64
7218, 0.71
7219, 0.50
7220, 0.50
7221, 0.73
7222, 0.85
7223, 0.59
7224, 0.43
7225, 0.86
7226, 0.66
7227, 0.38
7228, 0.41
7229, 0.39
7230, 0.49
7231, 0.57
7232, 0.41
7233, 0.62
7234, 0.57
7235, 0.36
7236, 0.65
7237, 0.54
7238, 0.37
7239, 0.37
7240, 0.37
7241, 0.66
7242, 0.66
7243, 0.77
7244, 0.74
7245, 0.54
7246, 0.45
7247, 0.38
7248, 0.38
7249, 0.62
7250, 0.64
7251, 0.58
7252, 0.80
7253, 0.75
7254, 0.38
7255, 0.87
7256, 0.50
7257, 0.63
7258, 0.84
7259, 0.50
7260, 0.19
7261, 0.35
7262, 0.67
7263, 0.80
7264, 0.44
7265, 0.44
7266, 0.18
7267, 0.86
7268, 0.49
7269, 0.81
7270, 0.43
7271, 0.70
7272, 0.58
7273, 0.40
7274, 0.84
7275, 0.61
7276, 0.62
7277, 0.54
7278, 0.70
7279, 0.52
7280, 0.69
7281, 0.49
7282, 0.49
7283, 0.71
7284, 0.79
7285, 0.71
7286, 0.76
7287, 0.73
7288, 0.61
7289, 0.75
7290, 0.62
7291, 0.81
7292, 0.43
7293, 0.59
7294, 0.36
7295, 0.37
7296, 0.83
7297, 0.74
7298, 0.84
7299, 0.48
7300, 0.54
7301, 0.49
7302, 0.54
7303, 0.49
7304, 0.32
7305, 0.81
7306, 0.75
7307, 0.69
7308, 0.53
7309, 0.38
7310, 0.76
7311, 0.37
7312, 0.42
7313, 0.52
7314, 0.42
7315, 0.61
7316, 0.43
7317, 0.62
7318, 0.61
7319, 0.77
7320, 0.66
7321, 0.57
7322, 0.84
7323, 0.40
7324, 0.85
7325, 0.68
7326, 0.57
7327, 0.74
7328, 0.35
7329, 0.79
7330, 0.71
7331, 0.43
7332, 0.41
7333, 0.75
7334, 0.73
7335, 0.68
7336, 0.50
7337, 0.47
7338, 0.49
7339, 0.63
7340, 0.50
7341, 0.42
7342, 0.85
7343, 0.74
7344, 0.46
7345, 0.38
7346, 0.49
7347, 0.83
7348, 0.43
7349, 0.88
7350, 0.37
7351, 0.80
7352, 0.77
7353, 0.19
7354, 0.86
7355, 0.87
7356, 0.71
7357, 0.68
7358, 0.46
7359, 0.81
7360, 0.56
7361, 0.78
7362, 0.66
7363, 0.25
7364, 0.58
7365, 0.56
7366, 0.79
7367, 0.62
7368, 0.59
7369, 0.55
7370, 0.60
7371, 0.39
7372, 0.43
7373, 0.87
7374, 0.54
7375, 0.77
7376, 0.86
7377, 0.30
7378, 0.79
7379, 0.61
7380, 0.67
7381, 0.46
7382, 0.42
7383, 0.82
7384, 0.76
7385, 0.37
7386, 0.53
7387, 0.64
7388, 0.53
7389, 0.86
7390, 0.77
7391, 0.62
7392, 0.57
7393, 0.58
7394, 0.77
7395, 0.64
7396, 0.57
7397, 0.56
7398, 0.40
7399, 0.39
7400, 0.51
7401, 0.86
7402, 0.76
7403, 0.41
7404, 0.65
7405, 0.55
7406, 0.49
7407, 0.61
7408, 0.60
7409, 0.35
7410, 0.38
7411, 0.41
7412, 0.62
7413, 0.36
7414, 0.78
7415, 0.79
7416, 0.34
7417, 0.85
7418, 0.39
7419, 0.68
7420, 0.86
7421, 0.52
